all,mean,median
10,0.18867924528301888,0
5,0.07936507936507936,0
1,0.03571428571428571,0
30,0.5660377358490566,0
16,0.43243243243243246,0
2,0.031746031746031744,0
9,0.16666666666666666,0
12,0.22641509433962265,0
2,0.03773584905660377,0
2,0.046511627906976744,0
2,0.03773584905660377,0
6,0.11320754716981132,0
4,0.07547169811320754,0
230,4.339622641509434,0
1,0.018867924528301886,0
1,0.015873015873015872,0
2,0.034482758620689655,0
3,0.057692307692307696,0
3,0.05660377358490566,0
3,0.05660377358490566,0
34,0.6415094339622641,0
2,0.03773584905660377,0
1,0.018867924528301886,0
3,0.05660377358490566,0
6,0.11320754716981132,0
30,0.47619047619047616,0
6,0.11320754716981132,0
1,0.018867924528301886,0
1,0.018867924528301886,0
6,0.11320754716981132,0
9,0.14285714285714285,0
2,0.07142857142857142,0
4,0.07547169811320754,0
2,0.03773584905660377,0
2,0.07142857142857142,0
2,0.03773584905660377,0
2,0.03773584905660377,0
2,0.07142857142857142,0
1,0.018867924528301886,0
1,0.015873015873015872,0
1,0.018867924528301886,0
23,0.71875,0
12,0.22641509433962265,0
4,0.07547169811320754,0
8,0.1509433962264151,0
9,0.16981132075471697,0
8,0.12698412698412698,0
82,1.4137931034482758,0
3,0.05660377358490566,0
3,0.05660377358490566,0
47,0.746031746031746,0
16,0.25396825396825395,0
8,0.12698412698412698,0
31,0.49206349206349204,0
2,0.03773584905660377,0
19,0.3584905660377358,0
3,0.05660377358490566,0
1,0.018867924528301886,0
6,0.09523809523809523,0
8,0.12698412698412698,0
5,0.09433962264150944,0
4,0.07547169811320754,0
6,0.09523809523809523,0
8,0.12698412698412698,0
4,0.07547169811320754,0
7,0.1111111111111111,0
6,0.09523809523809523,0
9,0.16981132075471697,0
4,0.07547169811320754,0
2,0.03773584905660377,0
5,0.07936507936507936,0
4,0.07547169811320754,0
16,0.25396825396825395,0
3,0.05660377358490566,0
165,2.619047619047619,1
6,0.09523809523809523,0
4,0.06349206349206349,0
6,0.09523809523809523,0
1,0.018867924528301886,0
1,0.018867924528301886,0
3,0.05660377358490566,0
2,0.031746031746031744,0
2,0.03773584905660377,0
3,0.047619047619047616,0
4,0.06349206349206349,0
5,0.07936507936507936,0
9,0.14285714285714285,0
1,0.018867924528301886,0
12,0.22641509433962265,0
6,0.09523809523809523,0
6,0.09523809523809523,0
3,0.05660377358490566,0
2,0.03773584905660377,0
1,0.018867924528301886,0
8,0.12698412698412698,0
2,0.03773584905660377,0
8,0.12698412698412698,0
3,0.05660377358490566,0
2,0.03773584905660377,0
3,0.05660377358490566,0
3,0.05660377358490566,0
4,0.07547169811320754,0
6,0.11320754716981132,0
2,0.03773584905660377,0
1,0.02,0
6,0.11320754716981132,0
17,0.2698412698412698,0
1,0.018518518518518517,0
3,0.05660377358490566,0
2,0.031746031746031744,0
2,0.03773584905660377,0
5,0.09433962264150944,0
3,0.05660377358490566,0
7,0.12280701754385964,0
5,0.14705882352941177,0
3,0.05660377358490566,0
15,0.2830188679245283,0
6,0.11320754716981132,0
2,0.03773584905660377,0
2,0.03773584905660377,0
8,0.12698412698412698,0
2,0.03773584905660377,0
3,0.075,0
6,0.11320754716981132,0
1,0.01639344262295082,0
14,0.2222222222222222,0
2,0.041666666666666664,0
16,0.25396825396825395,0
1,0.018867924528301886,0
19,0.3584905660377358,0
1,0.01818181818181818,0
36,0.6792452830188679,0
3,0.05660377358490566,0
6,0.09523809523809523,0
11,0.1746031746031746,0
3,0.047619047619047616,0
3,0.05660377358490566,0
15,0.23809523809523808,0
11,0.1746031746031746,0
1,0.019230769230769232,0
7,0.1111111111111111,0
1,0.018867924528301886,0
14,0.2641509433962264,0
4,0.07547169811320754,0
1,0.018867924528301886,0
2,0.03773584905660377,0
14,0.2641509433962264,0
28,0.5283018867924528,0
1,0.018518518518518517,0
3,0.05660377358490566,0
1,0.018867924528301886,0
7,0.1320754716981132,0
1,0.018867924528301886,0
3,0.05084745762711865,0
6,0.09523809523809523,0
1,0.018867924528301886,0
1,0.018867924528301886,0
4,0.07547169811320754,0
0,0,0
1,0.018867924528301886,0
2,0.03773584905660377,0
4,0.07547169811320754,0
1,0.018867924528301886,0
3,0.05660377358490566,0
4,0.07547169811320754,0
6,0.09523809523809523,0
6,0.09523809523809523,0
7,0.1320754716981132,0
4,0.06349206349206349,0
17,0.3695652173913043,0
32,0.5079365079365079,0
9,0.16981132075471697,0
4,0.07547169811320754,0
9,0.14285714285714285,0
11,0.1746031746031746,0
6,0.09523809523809523,0
9,0.14285714285714285,0
3,0.05660377358490566,0
5,0.07936507936507936,0
7,0.1111111111111111,0
7,0.1111111111111111,0
1,0.018867924528301886,0
4,0.07547169811320754,0
5,0.09433962264150944,0
4,0.07547169811320754,0
11,0.1746031746031746,0
1,0.015873015873015872,0
1,0.018867924528301886,0
2,0.031746031746031744,0
3,0.05660377358490566,0
1,0.018867924528301886,0
1,0.018867924528301886,0
1,0.018867924528301886,0
1,0.018867924528301886,0
1,0.018867924528301886,0
1,0.018867924528301886,0
1,0.018867924528301886,0
1,0.018867924528301886,0
11,0.1746031746031746,0
33,0.5238095238095238,0
4,0.06349206349206349,0
2,0.031746031746031744,0
1,0.015873015873015872,0
1,0.015873015873015872,0
